id,location,country,maximumWorkshare,targetWorkshare,minimumWorkshare,name
4df22e79_b058_46bc_ad3a_5d90ff0523a4,dde958aa_9ba9_4b2b_b19d_5bbf8878955e,8c21ef29_e296_43e4_a855_d36021203fe2,31,23,5,Generic Buy 6
4df22e79_b058_46bc_ad3a_5d90ff0523a4,bbbbeb94_3e6d_4dda_9e6e_c63dfcf8ae25,8c21ef29_e296_43e4_a855_d36021203fe2,31,23,5,Generic Buy 6
4df22e79_b058_46bc_ad3a_5d90ff0523a4,06978fe9_6fad_4591_af18_4c3cd8fcf4a0,8c21ef29_e296_43e4_a855_d36021203fe2,31,23,5,Generic Buy 6
4df22e79_b058_46bc_ad3a_5d90ff0523a4,2a015e49_a51a_4a9d_b16d_3a0334996abe,8c21ef29_e296_43e4_a855_d36021203fe2,31,23,5,Generic Buy 6
3cadb53c_337e_48cc_b7b1_f9eea1532f4c,28cb8038_0016_4512_81e7_ec56570d2fa7,1b2c8f74_8227_494c_bf95_5b2bb20515b7,55,19,0,Generic Buy 7
3cadb53c_337e_48cc_b7b1_f9eea1532f4c,f10b6f76_d39c_418b_8180_5058a144cc20,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,55,19,0,Generic Buy 7
3cadb53c_337e_48cc_b7b1_f9eea1532f4c,1ed3eef5_8e13_4411_aa3e_22eb56618cb3,1b2c8f74_8227_494c_bf95_5b2bb20515b7,55,19,0,Generic Buy 7
3cadb53c_337e_48cc_b7b1_f9eea1532f4c,d16190e8_9f73_4c20_8ade_0385f207430b,1b2c8f74_8227_494c_bf95_5b2bb20515b7,55,19,0,Generic Buy 7
3cadb53c_337e_48cc_b7b1_f9eea1532f4c,1ed3eef5_8e13_4411_aa3e_22eb56618cb3,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,55,19,0,Generic Buy 7
3cadb53c_337e_48cc_b7b1_f9eea1532f4c,d525ccbe_1708_4118_8415_723aaf7c0062,1b2c8f74_8227_494c_bf95_5b2bb20515b7,55,19,0,Generic Buy 7
3cadb53c_337e_48cc_b7b1_f9eea1532f4c,d525ccbe_1708_4118_8415_723aaf7c0062,d2e85eff_1538_459c_9d4a_a70ba162ca86,55,19,0,Generic Buy 7
3cadb53c_337e_48cc_b7b1_f9eea1532f4c,d525ccbe_1708_4118_8415_723aaf7c0062,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,55,19,0,Generic Buy 7
3cadb53c_337e_48cc_b7b1_f9eea1532f4c,5aabbc0b_e542_46db_ba85_e3979d0059a9,1b2c8f74_8227_494c_bf95_5b2bb20515b7,55,19,0,Generic Buy 7
3cadb53c_337e_48cc_b7b1_f9eea1532f4c,5aabbc0b_e542_46db_ba85_e3979d0059a9,d2e85eff_1538_459c_9d4a_a70ba162ca86,55,19,0,Generic Buy 7
3cadb53c_337e_48cc_b7b1_f9eea1532f4c,5aabbc0b_e542_46db_ba85_e3979d0059a9,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,55,19,0,Generic Buy 7
3cadb53c_337e_48cc_b7b1_f9eea1532f4c,f10b6f76_d39c_418b_8180_5058a144cc20,d2e85eff_1538_459c_9d4a_a70ba162ca86,55,19,0,Generic Buy 7
3cadb53c_337e_48cc_b7b1_f9eea1532f4c,d16190e8_9f73_4c20_8ade_0385f207430b,d2e85eff_1538_459c_9d4a_a70ba162ca86,55,19,0,Generic Buy 7
3cadb53c_337e_48cc_b7b1_f9eea1532f4c,d16190e8_9f73_4c20_8ade_0385f207430b,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,55,19,0,Generic Buy 7
3cadb53c_337e_48cc_b7b1_f9eea1532f4c,fcd4ad1f_65b3_45a3_8606_165591a3f19f,1b2c8f74_8227_494c_bf95_5b2bb20515b7,55,19,0,Generic Buy 7
3cadb53c_337e_48cc_b7b1_f9eea1532f4c,fcd4ad1f_65b3_45a3_8606_165591a3f19f,d2e85eff_1538_459c_9d4a_a70ba162ca86,55,19,0,Generic Buy 7
3cadb53c_337e_48cc_b7b1_f9eea1532f4c,fcd4ad1f_65b3_45a3_8606_165591a3f19f,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,55,19,0,Generic Buy 7
3cadb53c_337e_48cc_b7b1_f9eea1532f4c,f10b6f76_d39c_418b_8180_5058a144cc20,1b2c8f74_8227_494c_bf95_5b2bb20515b7,55,19,0,Generic Buy 7
3cadb53c_337e_48cc_b7b1_f9eea1532f4c,28cb8038_0016_4512_81e7_ec56570d2fa7,d2e85eff_1538_459c_9d4a_a70ba162ca86,55,19,0,Generic Buy 7
3cadb53c_337e_48cc_b7b1_f9eea1532f4c,28cb8038_0016_4512_81e7_ec56570d2fa7,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,55,19,0,Generic Buy 7
3cadb53c_337e_48cc_b7b1_f9eea1532f4c,1ed3eef5_8e13_4411_aa3e_22eb56618cb3,d2e85eff_1538_459c_9d4a_a70ba162ca86,55,19,0,Generic Buy 7
243bae4e_8a9b_4b78_a954_6e2a9c75e976,eb7c8877_5d63_4ecc_aeae_07bccb9a8888,326a1f1f_b18a_4b08_a76e_9f6d0986af04,20,7,0,Generic Buy 8
8a88f9a0_c4c4_4871_85f2_6d71d0677928,0abd52ab_0aba_493c_bde4_76a96c715c17,3d1613b1_632b_4e26_a0cc_62701d34e8ee,3,1,0,Generic Buy 9
